,Model,Release_date,Max_resolution,Low_resolution,Effective_pixels,Zoom_wide,Zoom_tele,Normal_focus_range,Macro_focus_range,Storage_included,Weight,Dimensions,Price,Brand
169,Casio QV-3500EX,2001,2048.0,1024.0,3.0,33.0,100.0,30.0,6.0,16.0,360.0,134.0,249.0,Casio
170,Casio QV-4000,2001,2240.0,1600.0,3.0,34.0,102.0,30.0,6.0,16.0,420.0,118.0,249.0,Casio
171,Casio QV-5000SX,1998,1280.0,640.0,1.0,35.0,35.0,30.0,10.0,8.0,320.0,147.0,249.0,Casio
172,Casio QV-5500SX,1999,1280.0,640.0,1.0,36.0,36.0,30.0,10.0,8.0,320.0,131.0,249.0,Casio
173,Casio QV-5700,2002,2560.0,1600.0,4.0,34.0,102.0,30.0,6.0,16.0,420.0,118.0,249.0,Casio
174,Casio QV-700,1997,640.0,0.0,0.0,38.0,38.0,70.0,14.0,4.0,290.0,147.0,249.0,Casio
175,Casio QV-7000SX,1998,1280.0,640.0,1.0,32.0,64.0,23.0,10.0,8.0,320.0,141.0,249.0,Casio
176,Casio QV-770,1998,640.0,0.0,0.0,38.0,38.0,70.0,14.0,4.0,300.0,129.0,249.0,Casio
177,Casio QV-8000SX,1999,1280.0,640.0,1.0,40.0,320.0,40.0,1.0,8.0,320.0,141.0,249.0,Casio
178,Casio QV-R3,2002,2048.0,1600.0,3.0,38.0,113.0,40.0,14.0,11.0,240.0,90.0,249.0,Casio
179,Casio QV-R4,2002,2304.0,2240.0,4.0,38.0,113.0,40.0,14.0,11.0,240.0,90.0,249.0,Casio
180,Casio QV-R40,2003,2304.0,2240.0,4.0,39.0,117.0,60.0,10.0,11.0,210.0,88.0,249.0,Casio
181,Casio QV-R41,2004,2304.0,2240.0,3.0,39.0,117.0,60.0,10.0,9.0,198.0,88.0,249.0,Casio
182,Casio QV-R51,2004,2560.0,2048.0,4.0,39.0,117.0,60.0,10.0,9.0,210.0,88.0,249.0,Casio
183,Casio QV-R61,2004,2816.0,2048.0,6.0,39.0,117.0,70.0,10.0,9.0,218.0,88.0,249.0,Casio
184,Casio QV-R62,2004,2816.0,2048.0,6.0,39.0,117.0,70.0,10.0,9.0,218.0,88.0,249.0,Casio
185,Contax N Digital,2000,3040.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,152.0,549.0,Contax
186,Contax TVS Digital,2002,2560.0,1600.0,4.0,35.0,105.0,60.0,15.0,0.0,260.0,112.0,549.0,Contax
187,Epson PhotoPC 800,1999,1600.0,640.0,1.0,38.0,38.0,50.0,15.0,8.0,280.0,113.0,229.0,Epson
188,Epson PhotoPC 850 Zoom,1999,1600.0,640.0,1.0,35.0,105.0,0.0,0.0,0.0,0.0,0.0,229.0,Epson
189,Epson PhotoPC L-500V,2004,2560.0,1600.0,4.0,34.0,102.0,50.0,5.0,16.0,200.0,92.0,159.0,Epson
190,Epson PhotoPC 3000 Zoom,2000,2048.0,640.0,3.0,34.0,102.0,50.0,5.0,16.0,360.0,107.0,399.0,Epson
191,Epson PhotoPC 3100 Zoom,2001,2048.0,1600.0,3.0,34.0,102.0,50.0,5.0,16.0,360.0,107.0,399.0,Epson
192,Epson PhotoPC 500,1997,640.0,320.0,0.0,43.0,43.0,60.0,20.0,2.0,320.0,142.0,229.0,Epson
193,Epson PhotoPC 550,1997,640.0,320.0,0.0,43.0,43.0,60.0,10.0,1.0,170.0,107.0,229.0,Epson
194,Epson PhotoPC 600,1997,1024.0,640.0,0.0,36.0,36.0,50.0,20.0,4.0,270.0,143.0,229.0,Epson
195,Epson PhotoPC 650,1999,1152.0,640.0,0.0,39.0,39.0,60.0,15.0,8.0,400.0,135.0,229.0,Epson
196,Epson PhotoPC 700,1998,1280.0,640.0,1.0,35.0,35.0,50.0,10.0,4.0,0.0,0.0,229.0,Epson
197,Epson PhotoPC 750 Zoom,1998,1280.0,640.0,1.0,34.0,102.0,80.0,20.0,8.0,0.0,0.0,229.0,Epson
198,Epson PhotoPC L-300,2003,2048.0,1600.0,3.0,34.0,102.0,50.0,11.0,16.0,285.0,105.0,399.0,Epson
199,Epson PhotoPC L-400,2003,2304.0,1600.0,4.0,34.0,102.0,50.0,11.0,16.0,285.0,105.0,129.0,Epson
200,Epson PhotoPC L-410,2004,2304.0,1600.0,4.0,34.0,102.0,50.0,11.0,16.0,203.0,92.0,129.0,Epson
201,Epson R-D1,2004,3008.0,2240.0,6.0,0.0,0.0,0.0,0.0,0.0,620.0,142.0,4499.0,Epson
202,Fujifilm FinePix 40i,2000,2400.0,1280.0,2.0,36.0,36.0,50.0,6.0,64.0,200.0,85.5,169.0,Fujifilm
203,Fujifilm FinePix 50i,2001,2400.0,1600.0,2.0,36.0,36.0,50.0,6.0,64.0,200.0,85.5,169.0,Fujifilm
204,Fujifilm DS-260HD,1999,1280.0,640.0,1.0,35.0,105.0,90.0,25.0,4.0,700.0,100.0,169.0,Fujifilm
205,Fujifilm DS-300,1997,1280.0,640.0,1.0,35.0,105.0,20.0,20.0,0.0,700.0,153.0,169.0,Fujifilm
206,Fujifilm FinePix 1300,2000,1280.0,640.0,1.0,38.0,38.0,80.0,8.0,8.0,240.0,110.0,169.0,Fujifilm
207,Fujifilm FinePix 2300,2001,1600.0,1280.0,1.0,36.0,36.0,80.0,8.0,8.0,240.0,110.0,169.0,Fujifilm
208,Fujifilm FinePix 2400 Zoom,2000,1600.0,1280.0,1.0,38.0,114.0,80.0,10.0,8.0,290.0,125.0,169.0,Fujifilm
209,Fujifilm FinePix 2600 Zoom,2001,1600.0,1280.0,1.0,38.0,114.0,80.0,10.0,16.0,260.0,99.0,169.0,Fujifilm
210,Fujifilm FinePix 2650,2002,1600.0,1280.0,1.0,38.0,114.0,80.0,8.0,16.0,235.0,100.0,169.0,Fujifilm
211,Fujifilm FinePix 2800 Zoom,2001,1600.0,1280.0,1.0,38.0,228.0,80.0,10.0,16.0,360.0,95.0,169.0,Fujifilm
212,Fujifilm Finepix 30i,2001,1600.0,1280.0,1.0,38.0,38.0,60.0,8.0,16.0,200.0,85.0,199.0,Fujifilm
213,Fujifilm FinePix 3800,2002,2048.0,1600.0,3.0,38.0,228.0,80.0,10.0,16.0,400.0,100.0,399.0,Fujifilm
214,Fujifilm FinePix 4800 Zoom,2001,2400.0,1600.0,2.0,36.0,108.0,60.0,20.0,16.0,280.0,80.0,169.0,Fujifilm
215,Fujifilm FinePix 4900 Zoom,2000,2400.0,1600.0,2.0,35.0,210.0,50.0,10.0,16.0,450.0,110.0,169.0,Fujifilm
216,Fujifilm FinePix 6800 Zoom,2001,2832.0,2048.0,3.0,36.0,108.0,60.0,20.0,16.0,280.0,80.0,169.0,Fujifilm
217,Fujifilm FinePix 6900 Zoom,2001,2832.0,2048.0,3.0,35.0,210.0,50.0,10.0,16.0,450.0,110.0,169.0,Fujifilm
218,Fujifilm FinePix A101,2001,1280.0,640.0,1.0,36.0,36.0,80.0,8.0,8.0,190.0,99.0,169.0,Fujifilm
219,Fujifilm FinePix A120,2004,2016.0,1600.0,3.0,38.0,38.0,80.0,9.0,16.0,170.0,102.0,169.0,Fujifilm
220,Fujifilm FinePix A200,2002,1600.0,1280.0,1.0,36.0,36.0,80.0,8.0,16.0,180.0,99.0,169.0,Fujifilm
221,Fujifilm FinePix A201,2001,1600.0,1280.0,1.0,36.0,36.0,80.0,8.0,16.0,190.0,99.0,169.0,Fujifilm
222,Fujifilm FinePix A203,2002,1600.0,1280.0,1.0,38.0,114.0,60.0,10.0,16.0,180.0,97.0,169.0,Fujifilm
223,Fujifilm FinePix A205 Zoom,2003,1600.0,1280.0,1.0,36.0,108.0,80.0,10.0,16.0,225.0,99.0,169.0,Fujifilm
224,Fujifilm FinePix A210 Zoom,2003,2048.0,1600.0,3.0,36.0,108.0,80.0,10.0,16.0,225.0,99.0,169.0,Fujifilm
225,Fujifilm FinePix A303,2002,2048.0,1600.0,3.0,38.0,114.0,60.0,10.0,16.0,180.0,97.0,169.0,Fujifilm
226,Fujifilm FinePix A310 Zoom,2003,2816.0,2048.0,3.0,38.0,114.0,60.0,10.0,16.0,190.0,97.0,169.0,Fujifilm
227,Fujifilm FinePix A330,2004,2016.0,1600.0,3.0,38.0,114.0,60.0,10.0,16.0,160.0,104.0,169.0,Fujifilm
228,Fujifilm FinePix A340,2004,2272.0,1600.0,4.0,38.0,114.0,60.0,10.0,16.0,160.0,104.0,169.0,Fujifilm
229,Fujifilm FinePix A345 Zoom,2005,2304.0,2048.0,4.0,35.0,105.0,60.0,6.0,16.0,192.0,90.0,169.0,Fujifilm
230,Fujifilm FinePix A350 Zoom,2005,2592.0,2048.0,5.0,35.0,105.0,60.0,6.0,16.0,192.0,90.0,169.0,Fujifilm
231,Fujifilm FinePix A400 Zoom,2006,2303.0,1600.0,4.0,38.0,114.0,60.0,10.0,12.0,170.0,93.0,169.0,Fujifilm
232,Fujifilm FinePix A500 Zoom,2006,2592.0,2048.0,5.0,38.0,114.0,60.0,10.0,12.0,170.0,93.0,169.0,Fujifilm
233,Fujifilm FinePix A600 Zoom,2006,2848.0,2048.0,6.0,36.0,108.0,50.0,10.0,12.0,195.0,93.0,169.0,Fujifilm
234,Fujifilm FinePix A610,2007,2848.0,2048.0,6.0,39.0,117.0,60.0,10.0,10.0,195.0,98.0,169.0,Fujifilm
235,Fujifilm FinePix A800,2007,3296.0,2304.0,8.0,36.0,108.0,50.0,10.0,10.0,200.0,98.0,169.0,Fujifilm
236,Fujifilm FinePix A820,2007,3296.0,2304.0,8.0,39.0,156.0,60.0,10.0,10.0,205.0,98.0,169.0,Fujifilm
237,Fujifilm FinePix A900,2007,3488.0,2048.0,9.0,39.0,156.0,60.0,10.0,10.0,205.0,98.0,169.0,Fujifilm
238,Fujifilm FinePix A920,2007,3488.0,2592.0,9.0,39.0,156.0,60.0,10.0,10.0,206.0,98.0,169.0,Fujifilm
239,Fujifilm FinePix E500 Zoom,2004,2304.0,1600.0,4.0,28.0,91.0,60.0,6.0,16.0,226.0,101.0,169.0,Fujifilm
240,Fujifilm FinePix E510 Zoom,2004,2592.0,2048.0,5.0,28.0,91.0,60.0,2.0,16.0,226.0,101.0,169.0,Fujifilm
241,Fujifilm FinePix E550 Zoom,2004,4048.0,2048.0,6.0,32.0,130.0,60.0,7.0,16.0,260.0,105.0,169.0,Fujifilm
242,Fujifilm FinePix E900 Zoom,2005,3488.0,2592.0,9.0,32.0,128.0,60.0,7.0,16.0,260.0,102.0,169.0,Fujifilm
243,Fujifilm FinePix F10 Zoom,2005,2848.0,2048.0,6.0,36.0,108.0,60.0,8.0,16.0,190.0,92.0,179.0,Fujifilm
244,Fujifilm FinePix F11 Zoom,2005,2848.0,2048.0,6.0,36.0,108.0,60.0,5.0,16.0,190.0,92.0,199.0,Fujifilm
245,Fujifilm FinePix F20 Zoom,2006,2848.0,2048.0,6.0,36.0,108.0,60.0,5.0,10.0,190.0,94.0,169.0,Fujifilm
246,Fujifilm FinePix F30 Zoom,2006,2848.0,2048.0,6.0,36.0,108.0,60.0,5.0,10.0,185.0,93.0,169.0,Fujifilm
247,Fujifilm FinePix F31 fd,2006,2848.0,2048.0,6.0,36.0,108.0,60.0,5.0,26.0,185.0,93.0,199.0,Fujifilm
248,Fujifilm FinePix F401 Zoom,2002,2304.0,1600.0,2.0,38.0,114.0,60.0,10.0,16.0,200.0,85.0,169.0,Fujifilm
249,Fujifilm FinePix F402,2002,2304.0,1600.0,2.0,39.0,39.0,50.0,6.0,16.0,145.0,77.0,199.0,Fujifilm
250,Fujifilm FinePix F40 fd,2007,3296.0,2304.0,8.0,36.0,108.0,45.0,7.0,25.0,181.0,96.0,199.0,Fujifilm
251,Fujifilm FinePix F410 Zoom,2003,2816.0,2048.0,3.0,38.0,114.0,60.0,10.0,16.0,205.0,85.0,169.0,Fujifilm
252,Fujifilm FinePix F420 Zoom,2003,2816.0,2048.0,3.0,36.0,108.0,60.0,8.0,16.0,180.0,77.0,169.0,Fujifilm
253,Fujifilm FinePix F440 Zoom,2004,2304.0,1600.0,3.0,38.0,130.0,60.0,9.0,16.0,180.0,75.0,169.0,Fujifilm
254,Fujifilm FinePix F450 Zoom,2004,2592.0,2048.0,5.0,38.0,130.0,60.0,9.0,16.0,180.0,75.0,199.0,Fujifilm
255,Fujifilm FinePix F455 Zoom,2004,2592.0,2048.0,5.0,38.0,130.0,60.0,9.0,16.0,180.0,93.0,199.0,Fujifilm
256,Fujifilm FinePix F470 Zoom,2006,2816.0,2048.0,6.0,35.0,105.0,70.0,10.0,16.0,150.0,92.0,169.0,Fujifilm
257,Fujifilm FinePix F480 Zoom,2007,3264.0,2304.0,8.0,28.0,112.0,40.0,5.0,12.0,170.0,96.0,169.0,Fujifilm
258,Fujifilm FinePix F50 fd,2007,4000.0,2848.0,12.0,35.0,105.0,45.0,7.0,25.0,205.0,93.0,199.0,Fujifilm
259,Fujifilm FinePix F601Z,2002,2832.0,2048.0,3.0,36.0,108.0,60.0,20.0,16.0,280.0,72.0,169.0,Fujifilm
260,Fujifilm FinePix F610,2003,4048.0,2848.0,6.0,35.0,105.0,60.0,9.0,16.0,205.0,72.0,169.0,Fujifilm
261,Fujifilm FinePix F650 Zoom,2006,2816.0,2048.0,6.0,36.0,180.0,60.0,3.0,32.0,200.0,105.0,169.0,Fujifilm
262,Fujifilm FinePix F700,2003,2832.0,2048.0,3.0,35.0,105.0,60.0,9.0,16.0,205.0,108.0,169.0,Fujifilm
263,Fujifilm FinePix F710,2004,2832.0,2048.0,3.0,32.0,130.0,60.0,8.0,16.0,225.0,110.0,169.0,Fujifilm
264,Fujifilm FinePix F810 Zoom,2004,4048.0,2848.0,6.0,32.0,130.0,60.0,7.0,16.0,250.0,110.0,169.0,Fujifilm
265,Fujifilm FinePix IS-1,2007,3488.0,2592.0,9.0,28.0,300.0,0.0,0.0,0.0,750.0,128.0,169.0,Fujifilm
266,Fujifilm FinePix M603,2002,2832.0,2048.0,3.0,38.0,76.0,60.0,20.0,16.0,280.0,65.0,169.0,Fujifilm
267,Fujifilm FinePix S20 Pro,2004,2832.0,2016.0,6.0,35.0,210.0,50.0,1.0,16.0,597.0,121.0,1699.0,Fujifilm
268,Fujifilm FinePix S3000 Z,2003,2048.0,1600.0,3.0,38.0,228.0,80.0,10.0,16.0,400.0,100.0,229.0,Fujifilm
269,Fujifilm FinePix S3500 Zoom,2004,2272.0,1600.0,4.0,39.0,234.0,80.0,10.0,16.0,385.0,100.0,229.0,Fujifilm
270,Fujifilm FinePix S5000 Z,2003,2816.0,2048.0,3.0,37.0,370.0,90.0,10.0,16.0,430.0,113.0,229.0,Fujifilm
271,Fujifilm FinePix S5100 Zoom,2004,2272.0,1600.0,4.0,37.0,370.0,90.0,10.0,16.0,387.0,113.0,229.0,Fujifilm
272,Fujifilm FinePix S5200 Zoom,2005,2592.0,2048.0,5.0,38.0,380.0,90.0,1.0,16.0,470.0,114.0,229.0,Fujifilm
273,Fujifilm FinePix S5700 Zoom,2007,3072.0,2304.0,7.0,38.0,380.0,30.0,10.0,27.0,406.0,106.0,229.0,Fujifilm
274,Fujifilm FinePix S6000 fd,2006,2848.0,2048.0,6.0,28.0,300.0,40.0,10.0,10.0,700.0,131.0,399.0,Fujifilm
275,Fujifilm FinePix S602Z,2002,2832.0,2048.0,3.0,35.0,210.0,50.0,1.0,16.0,590.0,121.0,399.0,Fujifilm
276,Fujifilm FinePix S602Z Pro,2002,2832.0,2048.0,3.0,35.0,210.0,50.0,1.0,340.0,590.0,121.0,1699.0,Fujifilm
277,Fujifilm FinePix S7000 Z,2003,4048.0,2848.0,6.0,35.0,210.0,50.0,1.0,16.0,590.0,121.0,229.0,Fujifilm
278,Fujifilm FinePix S8000 fd,2007,3264.0,2304.0,8.0,27.0,486.0,70.0,10.0,58.0,510.0,111.0,399.0,Fujifilm
279,Fujifilm FinePix S9000 Z,2005,3488.0,2592.0,9.0,28.0,300.0,50.0,1.0,16.0,745.0,128.0,229.0,Fujifilm
280,Fujifilm FinePix S9100,2006,3488.0,2592.0,9.0,28.0,300.0,0.0,0.0,0.0,750.0,128.0,229.0,Fujifilm
281,Fujifilm FinePix V10 Zoom,2006,2592.0,2048.0,5.0,36.0,130.0,60.0,9.0,16.0,185.0,83.0,179.0,Fujifilm
282,Fujifilm FinePix Z1,2005,2592.0,2048.0,5.0,36.0,108.0,60.0,8.0,16.0,170.0,90.0,179.0,Fujifilm
283,Fujifilm FinePix Z10  fd,2007,3072.0,2304.0,7.0,38.0,114.0,60.0,8.0,54.0,160.0,91.0,399.0,Fujifilm
284,Fujifilm FinePix Z2,2005,2592.0,2048.0,5.0,36.0,108.0,60.0,8.0,16.0,170.0,90.0,179.0,Fujifilm
285,Fujifilm FinePix Z3,2006,2592.0,2048.0,5.0,36.0,108.0,60.0,8.0,10.0,170.0,89.0,179.0,Fujifilm
286,Fujifilm FinePix IS Pro,2007,4256.0,3024.0,6.0,0.0,0.0,0.0,0.0,0.0,920.0,147.0,1699.0,Fujifilm
287,Fujifilm MX-1200,1999,1280.0,640.0,1.0,38.0,38.0,70.0,10.0,4.0,240.0,110.0,169.0,Fujifilm
288,Fujifilm MX-1400,2000,1280.0,640.0,1.0,38.0,114.0,80.0,10.0,4.0,390.0,74.0,169.0,Fujifilm
289,Fujifilm MX-1500,1999,1280.0,640.0,1.0,38.0,38.0,50.0,10.0,4.0,250.0,104.0,169.0,Fujifilm
290,Fujifilm MX-1700,1999,1280.0,640.0,1.0,38.0,114.0,80.0,20.0,8.0,270.0,79.0,169.0,Fujifilm
291,Fujifilm MX-2700,1999,1800.0,1280.0,2.0,35.0,35.0,50.0,9.0,4.0,260.0,80.0,169.0,Fujifilm
292,Fujifilm MX-2900 Zoom,1999,1800.0,1280.0,2.0,35.0,105.0,90.0,25.0,8.0,385.0,130.0,179.0,Fujifilm
293,Fujifilm FinePix 4700 Zoom,2000,2400.0,1280.0,2.0,36.0,108.0,80.0,20.0,16.0,280.0,78.0,169.0,Fujifilm
294,Fujifilm MX-500,1998,1280.0,640.0,1.0,35.0,35.0,50.0,9.0,2.0,220.0,123.0,169.0,Fujifilm
295,Fujifilm MX-600 Zoom,1999,1280.0,640.0,1.0,38.0,115.0,90.0,25.0,4.0,0.0,122.0,179.0,Fujifilm
296,Fujifilm MX-700,1998,1280.0,640.0,1.0,35.0,35.0,50.0,9.0,2.0,260.0,80.0,169.0,Fujifilm
297,Fujifilm FinePix S1 Pro,2000,3040.0,2340.0,3.0,0.0,0.0,0.0,0.0,16.0,820.0,148.0,1699.0,Fujifilm
298,Fujifilm FinePix S2 Pro,2002,4256.0,3024.0,6.0,0.0,0.0,0.0,0.0,0.0,850.0,142.0,1699.0,Fujifilm
299,Fujifilm FinePix S3 Pro,2004,4256.0,3024.0,6.0,0.0,0.0,0.0,0.0,0.0,930.0,148.0,1699.0,Fujifilm
300,Fujifilm FinePix S5 Pro,2006,4256.0,3024.0,6.0,0.0,0.0,0.0,0.0,0.0,920.0,147.0,1699.0,Fujifilm
301,HP Photosmart 320,2002,1632.0,640.0,2.0,38.0,38.0,75.0,0.0,8.0,240.0,113.0,179.0,HP
302,HP Photosmart 435,2003,2048.0,640.0,3.0,36.0,36.0,85.0,85.0,16.0,190.0,117.0,179.0,HP
303,HP Photosmart 620,2002,1632.0,640.0,2.0,36.0,102.0,20.0,20.0,8.0,280.0,120.0,179.0,HP
304,HP Photosmart 635,2003,1636.0,640.0,2.0,38.0,114.0,80.0,10.0,16.0,240.0,240.0,179.0,HP
305,HP Photosmart 715,2001,2048.0,640.0,3.0,34.0,102.0,60.0,20.0,16.0,320.0,127.0,179.0,HP
306,HP Photosmart 720,2002,2048.0,640.0,3.0,34.0,102.0,20.0,20.0,16.0,340.0,118.0,179.0,HP
307,HP Photosmart 735,2003,2080.0,0.0,3.0,38.0,114.0,0.0,0.0,16.0,290.0,105.0,179.0,HP
308,HP Photosmart 812,2002,2272.0,1136.0,3.0,37.0,111.0,50.0,14.0,0.0,245.0,95.0,179.0,HP
309,HP Photosmart 850,2002,2272.0,1136.0,3.0,37.0,300.0,50.0,10.0,0.0,489.0,114.0,179.0,HP
310,HP Photosmart 935,2003,2608.0,1296.0,5.0,37.0,111.0,50.0,14.0,32.0,260.0,97.0,179.0,HP
311,HP Photosmart 945,2003,2608.0,1296.0,5.0,37.0,300.0,50.0,10.0,32.0,500.0,123.0,179.0,HP
312,HP Photosmart C20,1998,1152.0,576.0,1.0,39.0,39.0,60.0,20.0,4.0,300.0,127.0,179.0,HP
313,HP Photosmart C200,1999,1152.0,640.0,1.0,35.0,35.0,60.0,20.0,8.0,300.0,126.0,179.0,HP
314,HP Photosmart C215,2000,1280.0,640.0,1.0,43.0,43.0,60.0,10.0,4.0,290.0,124.0,179.0,HP
315,HP Photosmart C30,1998,1152.0,576.0,1.0,35.0,35.0,60.0,20.0,4.0,300.0,126.0,179.0,HP
316,HP Photosmart C315,2000,1600.0,640.0,1.0,38.0,38.0,30.0,30.0,8.0,280.0,128.0,179.0,HP
317,HP Photosmart C500,1999,1600.0,640.0,1.0,38.0,115.0,0.0,0.0,16.0,410.0,153.0,179.0,HP
318,HP Photosmart C618,2000,1600.0,800.0,1.0,34.0,108.0,50.0,10.0,16.0,630.0,144.0,179.0,HP
319,HP Photosmart C912,2000,1600.0,800.0,1.0,34.0,108.0,50.0,10.0,16.0,150.0,99.0,179.0,HP
320,HP Photosmart E317,2005,2560.0,2048.0,5.0,35.0,35.0,60.0,10.0,16.0,231.0,95.0,179.0,HP
321,HP Photosmart E327,2006,2560.0,2048.0,5.0,35.0,35.0,60.0,0.0,16.0,170.0,96.0,179.0,HP
322,HP Photosmart E337,2007,2576.0,0.0,5.0,36.0,36.0,100.0,0.0,16.0,170.0,96.0,179.0,HP
323,HP Photosmart M22,2005,2320.0,1600.0,4.0,36.0,36.0,0.0,0.0,16.0,172.0,109.0,179.0,HP
324,HP Photosmart M23,2005,2320.0,1600.0,4.0,36.0,36.0,0.0,10.0,16.0,172.0,109.0,179.0,HP
325,HP Photosmart M307,2004,2080.0,1280.0,3.0,40.0,111.0,80.0,10.0,16.0,177.0,107.0,179.0,HP
326,HP Photosmart M407,2004,2320.0,1280.0,4.0,40.0,111.0,50.0,10.0,16.0,190.0,95.0,179.0,HP
327,HP Photosmart M417,2005,2576.0,2048.0,5.0,36.0,108.0,50.0,12.0,16.0,181.0,96.0,179.0,HP
328,HP Photosmart M425,2006,2576.0,2080.0,5.0,38.0,114.0,50.0,12.0,32.0,172.0,109.0,179.0,HP
329,HP Photosmart M437,2007,2576.0,0.0,5.0,38.0,114.0,50.0,10.0,16.0,190.0,95.0,179.0,HP
330,HP Photosmart M517,2005,2576.0,2048.0,5.0,36.0,108.0,80.0,12.0,16.0,190.0,97.0,179.0,HP
331,HP Photosmart M525,2006,2800.0,2288.0,6.0,38.0,114.0,50.0,12.0,16.0,192.0,96.0,179.0,HP
332,HP Photosmart M527,2006,2800.0,2288.0,6.0,38.0,114.0,50.0,12.0,16.0,227.0,99.0,179.0,HP
333,HP Photosmart M537,2007,2848.0,0.0,6.0,38.0,114.0,50.0,0.0,32.0,157.0,90.0,179.0,HP
